username_anon,Age,Gender,HDICountry,Lang,JobStatut,HasKids,Education,ParentsEducation,FirstTimeMOOC,InCohort
4b920e26902d0e08cd4c72b7367f637411110c52c3c9c14a3677b670d926803e,0,1,1,1,0,1,1,-1,1,1
44a334664f658f52424df49bbadb9c459a4cee570999697f379f64120fcaf662,0,1,0,1,0,1,0,-1,1,1
c43d1320b7397a9bc1a44ca55914b4387e6198c079743cbdd326c38dd16c20da,0,0,1,1,0,1,0,0,1,1
520dbb5e4efed31e857725666b31d565d37feb48323ac3f782a8f3c763c4025c,0,0,0,1,0,1,0,1,1,1
14263d0338ce73f371ec3fcd29106052fdf515f2cc91c710ae783f40c4c91367,1,1,0,1,0,1,1,0,1,1
4c83ddc5c2e7ff8356b82c27caf1635d0ad7ac95bea9ff8dc3628685457f9faf,1,0,0,1,0,0,0,1,1,1
92298af6f359932ea40ed04de286fac8569053d09d77b5d640141504cdf73ad1,0,0,0,0,0,1,0,1,1,1
5297a87bc30b6f5aed0903ed551b23dadb12f85a9ecf9126d85a64519e6e27fa,1,0,1,1,1,1,1,0,0,1
7eade949ec535bb8e28396a448a0c1ffb0da278e952c029ba3790fc9a0792c09,0,0,1,1,0,1,0,0,0,1
b398dd1555b58b15b8c3fa7fae49330532fb9cc41ea740127cb43d4156dda88e,0,1,1,1,0,1,0,1,0,1
74d1e1136b07f9503bc08bd9b9641a4f1995e44a6b94b72cb4a7830203aabd9b,1,1,1,1,1,0,1,1,1,1
fbec6c23a65663676690c1a7aff00ff7b04e02cdc5096c307566ceeba8da4ceb,0,0,1,1,1,1,1,1,1,1
f91c186f9159a6d75cd9c807274de45f9ece91e9402cd4e973d729d8a6047f04,0,1,1,1,0,1,0,0,1,1
368de64ac06c244bb6313958ce0531e64bd43d911dce28f5872e15cc2d5f301f,1,1,1,1,1,0,1,0,1,1
39cbe92e719698433a7ecce6a9f86943d2745bd87f9fb13af24d1bc7db130507,1,1,1,1,1,0,0,0,0,1
4399e37d330239f54194047ac4f7500caa8e4cc2b2ebf62fb5fa36f3ccb60330,0,0,1,1,0,1,0,1,0,1
0c32def81b07a755664ff30f0ba231bbfeb75a324f2e9c55b0ecce249e30d006,1,1,1,1,1,0,0,1,1,1
b6507cb96a94a58f69fddb0ebdf7009c85d807749fb15797197eb13aef5eee88,0,1,1,1,0,1,0,1,1,1
2d14e7536ea1cb6c47ac7c13dd430100857de37210cb475b00d8555fdad57618,0,1,1,1,0,1,0,0,1,1
3de591f65c02db02e33d1f17f4ede3db96e55061e6a00b89fe9730dcfdcd70cf,0,1,1,0,0,1,1,0,1,1
f8f6e029e5220366aab5452c38aea5673d8c1e061e3cc16e3c0a53c9ea16d1d8,0,1,1,1,0,1,0,1,1,1
86ea7f55aa68751ebe50f35dd0ae7ebb8c1e376278b200cdf57c6590c30c4c4d,0,1,1,0,0,1,0,1,1,1
3cbaab331be6271353d48582d54e2c828db7ad580fd30a902cddbd5e571c2990,0,0,1,1,0,1,0,0,1,1
3f5befb1afcef7c67fa253be716ed9221fda1fa43507a88193dcbd2a2b391118,0,0,1,0,0,1,1,1,1,1
aff32a6ec317819c870f167d4ce61246e6e171f7222229cebd5d375b529703a3,0,1,1,0,0,1,0,1,1,1
41e6ae5d4842a862314c0ba09927b58aab668f7d0cbc51a84a191613d5f92540,0,1,1,1,0,1,0,0,1,1
713b509e1f42b89f8cd00182bf5043c212b53c3f459f3278aece1584f48a4dba,0,0,1,1,0,1,1,0,0,1
9f8159d2d15adfa40eeba4e0a671e5445fad23a4bca23c3573de65245ba7139f,0,0,1,1,0,1,0,0,0,1
20a8e5fe465c90a1acbe87be2849a25ccc4cec0a1a2b4fb7843116bab3e672d6,0,0,1,0,0,1,0,0,0,1
ee9a38e7e3a72fd0315091cbec4c2ce2b8512ba6e140c4b0fc827d7ed105f519,0,0,1,1,0,1,0,1,0,1
b503f1315b8c323a48fed0670208311a8a5ad7832d34b3211aa51cf40d460d07,0,0,1,1,0,1,0,1,1,1
126fa5f71867cf1526b9e2fc69c96271fe6654c7c475b71b891bc3725e7ba1a1,0,0,1,0,0,1,0,0,0,1
